---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Casado(a)","Masculino","02/04/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/04/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/03/2018","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","27/03/2018","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/03/2018","N?o se adaptou a metodologia","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","26/03/2018","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/03/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/03/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/03/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/03/2018","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/03/2018","Dificuldades Financeiras","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/03/2018","Dificuldades Financeiras","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/03/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/03/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","13/03/2018","Dificuldades Financeiras","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","12/03/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/03/2018","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/03/2018","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/03/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/03/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/03/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/03/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","01/03/2018","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","01/03/2018","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/02/2018","Motivo de Viagens","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/02/2018","Motivo de Viagens","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","28/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2018","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","28/02/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","28/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","28/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","28/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","27/02/2018","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","27/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","27/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2018","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","27/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","26/02/2018","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Noturno","Casado(a)","Masculino","26/02/2018","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","26/02/2018","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","24/02/2018","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2018","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","21/02/2018","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Noturno","Casado(a)","Feminino","21/02/2018","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2018","Altera??o de Hor?rio","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2018","Altera??o de Hor?rio","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2018","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2018","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","15/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","15/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","07/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","06/02/2018","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","06/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","06/02/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","30/01/2018","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM FOTOGRAFIA - I M?DULO ","Artes");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","30/01/2018","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM FOTOGRAFIA - I M?DULO ","Artes");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","16/01/2018","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - CONCLUS?O - V M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","28/11/2017","N?o se adaptou a metodologia","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","27/11/2017","Mudan?a de Munic?pio","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/11/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/11/2017","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/11/2017","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/11/2017","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","30/10/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO -  IV M?DULO","Design");
insert into EVASAO ("Matutino","Casado(a)","Masculino","30/10/2017","Motivo de Viagens","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","17/10/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","17/10/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/10/2017","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/10/2017","Dificuldades Financeiras","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/10/2017","Mudan?a de Munic?pio","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Feminino","09/10/2017","Motivo de Sa?de","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Feminino","09/10/2017","Motivo de Sa?de","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","04/10/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","03/10/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO -  IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/10/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Feminino","03/10/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","03/10/2017","N?o se identificou com o curso","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/10/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/10/2017","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Casado(a)","Masculino","02/10/2017","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","02/10/2017","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","29/09/2017","Dificuldades Financeiras","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/09/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/09/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/09/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/09/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","25/09/2017","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/09/2017","Dificuldades Financeiras","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/09/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/09/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/09/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/09/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/09/2017","Cancelamento da Programa??o","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/09/2017","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/09/2017","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/09/2017","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/09/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/09/2017","Dificuldades Financeiras","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/09/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","04/09/2017","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","04/09/2017","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/09/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/09/2017","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/08/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO -  IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/08/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","31/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","30/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","30/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2017","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Noturno","Casado(a)","Feminino","29/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","29/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/08/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/08/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/08/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/08/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO IV","Inform?tica");
